// Sourcefile: vrc_2016-06-11.log 
// generation: 2016-06-11 23:20:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.4.5 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2016-06-11.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1152]='02:32:02'; T[1][1152]=+11.9; T[2][1152]=49.9; T[3][1152]=59.1; T[4][1152]=20.0; S[1][1152]=0000; //  848 0232
H[1][1153]='02:33:06'; T[1][1153]=+11.9; T[2][1153]=49.9; T[3][1153]=59.1; T[4][1153]=20.0; S[1][1153]=0000; //  854 0233
H[1][1154]='02:34:11'; T[1][1154]=+11.9; T[2][1154]=49.9; T[3][1154]=59.0; T[4][1154]=20.0; S[1][1154]=0000; //  860 0234
H[1][1155]='02:35:04'; T[1][1155]=+11.9; T[2][1155]=49.9; T[3][1155]=59.0; T[4][1155]=20.0; S[1][1155]=0000; //  865 0235
H[1][1156]='02:36:08'; T[1][1156]=+11.9; T[2][1156]=49.9; T[3][1156]=59.0; T[4][1156]=20.0; S[1][1156]=0000; //  871 0236
H[1][1157]='02:37:03'; T[1][1157]=+11.9; T[2][1157]=49.9; T[3][1157]=58.9; T[4][1157]=20.0; S[1][1157]=0000; //  876 0237
H[1][1158]='02:38:08'; T[1][1158]=+11.9; T[2][1158]=49.9; T[3][1158]=58.9; T[4][1158]=20.0; S[1][1158]=0000; //  882 0238
H[1][1159]='02:39:01'; T[1][1159]=+11.9; T[2][1159]=49.9; T[3][1159]=58.8; T[4][1159]=20.0; S[1][1159]=0000; //  887 0239
H[1][1160]='02:40:06'; T[1][1160]=+11.9; T[2][1160]=49.9; T[3][1160]=58.8; T[4][1160]=20.0; S[1][1160]=0000; //  893 0240
H[1][1161]='02:41:10'; T[1][1161]=+11.9; T[2][1161]=49.5; T[3][1161]=58.7; T[4][1161]=20.0; S[1][1161]=0000; //  899 0241
H[1][1162]='02:42:03'; T[1][1162]=+11.9; T[2][1162]=49.5; T[3][1162]=58.7; T[4][1162]=20.0; S[1][1162]=0000; //  904 0242
H[1][1163]='02:43:08'; T[1][1163]=+11.9; T[2][1163]=49.5; T[3][1163]=58.6; T[4][1163]=20.0; S[1][1163]=0000; //  910 0243
H[1][1164]='02:44:01'; T[1][1164]=+11.9; T[2][1164]=49.5; T[3][1164]=58.6; T[4][1164]=20.0; S[1][1164]=0000; //  915 0244
H[1][1165]='02:45:06'; T[1][1165]=+11.9; T[2][1165]=49.5; T[3][1165]=58.4; T[4][1165]=20.0; S[1][1165]=0000; //  921 0245
H[1][1166]='02:46:01'; T[1][1166]=+11.9; T[2][1166]=49.5; T[3][1166]=58.4; T[4][1166]=20.0; S[1][1166]=0000; //  926 0246
H[1][1167]='02:47:05'; T[1][1167]=+11.9; T[2][1167]=49.5; T[3][1167]=58.4; T[4][1167]=20.0; S[1][1167]=0000; //  932 0247
H[1][1168]='02:48:09'; T[1][1168]=+11.9; T[2][1168]=49.5; T[3][1168]=58.4; T[4][1168]=20.0; S[1][1168]=0000; //  938 0248
H[1][1169]='02:49:03'; T[1][1169]=+11.9; T[2][1169]=49.5; T[3][1169]=58.3; T[4][1169]=20.0; S[1][1169]=0000; //  943 0249
H[1][1170]='02:50:07'; T[1][1170]=+11.9; T[2][1170]=49.5; T[3][1170]=58.3; T[4][1170]=20.0; S[1][1170]=0000; //  949 0250
H[1][1171]='02:51:01'; T[1][1171]=+11.9; T[2][1171]=49.5; T[3][1171]=58.1; T[4][1171]=20.0; S[1][1171]=0000; //  954 0251
H[1][1172]='02:52:05'; T[1][1172]=+11.9; T[2][1172]=49.5; T[3][1172]=58.1; T[4][1172]=20.0; S[1][1172]=0000; //  960 0252
H[1][1173]='02:53:10'; T[1][1173]=+11.9; T[2][1173]=49.5; T[3][1173]=58.0; T[4][1173]=20.0; S[1][1173]=0000; //  966 0253
H[1][1174]='02:54:03'; T[1][1174]=+11.9; T[2][1174]=49.5; T[3][1174]=58.0; T[4][1174]=20.0; S[1][1174]=0000; //  971 0254
H[1][1175]='02:55:08'; T[1][1175]=+11.9; T[2][1175]=49.5; T[3][1175]=58.0; T[4][1175]=20.0; S[1][1175]=0000; //  977 0255
H[1][1176]='02:56:02'; T[1][1176]=+11.9; T[2][1176]=49.5; T[3][1176]=57.9; T[4][1176]=20.0; S[1][1176]=0000; //  982 0256
H[1][1177]='02:57:07'; T[1][1177]=+11.9; T[2][1177]=49.5; T[3][1177]=57.9; T[4][1177]=20.0; S[1][1177]=0000; //  988 0257
H[1][1178]='02:58:00'; T[1][1178]=+11.9; T[2][1178]=49.5; T[3][1178]=57.8; T[4][1178]=20.0; S[1][1178]=0000; //  993 0258
H[1][1179]='02:59:05'; T[1][1179]=+11.9; T[2][1179]=49.5; T[3][1179]=57.8; T[4][1179]=20.0; S[1][1179]=0000; //  999 0259
H[1][1180]='03:00:09'; T[1][1180]=+11.9; T[2][1180]=49.5; T[3][1180]=57.7; T[4][1180]=20.0; S[1][1180]=0000; // 1005 0300
H[1][1181]='03:01:03'; T[1][1181]=+11.9; T[2][1181]=49.5; T[3][1181]=57.7; T[4][1181]=20.0; S[1][1181]=0000; // 1010 0301
H[1][1182]='03:02:07'; T[1][1182]=+11.9; T[2][1182]=49.5; T[3][1182]=57.6; T[4][1182]=20.0; S[1][1182]=0000; // 1016 0302
H[1][1183]='03:03:02'; T[1][1183]=+11.9; T[2][1183]=49.5; T[3][1183]=57.6; T[4][1183]=20.0; S[1][1183]=0000; // 1021 0303
H[1][1184]='03:04:05'; T[1][1184]=+11.9; T[2][1184]=49.5; T[3][1184]=57.4; T[4][1184]=20.0; S[1][1184]=0000; // 1027 0304
H[1][1185]='03:05:11'; T[1][1185]=+11.9; T[2][1185]=49.5; T[3][1185]=57.4; T[4][1185]=20.0; S[1][1185]=0000; // 1033 0305
H[1][1186]='03:06:04'; T[1][1186]=+11.9; T[2][1186]=49.5; T[3][1186]=57.4; T[4][1186]=20.0; S[1][1186]=0000; // 1038 0306
H[1][1187]='03:07:09'; T[1][1187]=+11.9; T[2][1187]=49.5; T[3][1187]=57.3; T[4][1187]=20.0; S[1][1187]=0000; // 1044 0307
H[1][1188]='03:08:02'; T[1][1188]=+11.9; T[2][1188]=49.5; T[3][1188]=57.3; T[4][1188]=20.0; S[1][1188]=0000; // 1049 0308
H[1][1189]='03:09:07'; T[1][1189]=+11.9; T[2][1189]=49.5; T[3][1189]=57.3; T[4][1189]=20.0; S[1][1189]=0000; // 1055 0309
H[1][1190]='03:10:00'; T[1][1190]=+11.9; T[2][1190]=49.5; T[3][1190]=57.3; T[4][1190]=20.0; S[1][1190]=0000; // 1060 0310
H[1][1191]='03:11:06'; T[1][1191]=+11.9; T[2][1191]=49.5; T[3][1191]=57.1; T[4][1191]=20.0; S[1][1191]=0000; // 1066 0311
H[1][1192]='03:12:09'; T[1][1192]=+11.9; T[2][1192]=49.5; T[3][1192]=57.1; T[4][1192]=20.0; S[1][1192]=0000; // 1072 0312
H[1][1193]='03:13:04'; T[1][1193]=+11.9; T[2][1193]=49.5; T[3][1193]=57.1; T[4][1193]=20.0; S[1][1193]=0000; // 1077 0313
H[1][1194]='03:14:08'; T[1][1194]=+11.9; T[2][1194]=49.5; T[3][1194]=57.0; T[4][1194]=20.0; S[1][1194]=0000; // 1083 0314
H[1][1195]='03:15:02'; T[1][1195]=+11.9; T[2][1195]=49.5; T[3][1195]=57.0; T[4][1195]=20.0; S[1][1195]=0000; // 1088 0315
H[1][1196]='03:16:06'; T[1][1196]=+11.9; T[2][1196]=49.5; T[3][1196]=56.9; T[4][1196]=20.0; S[1][1196]=0000; // 1094 0316
H[1][1197]='03:17:01'; T[1][1197]=+11.9; T[2][1197]=49.5; T[3][1197]=56.9; T[4][1197]=20.0; S[1][1197]=0000; // 1099 0317
H[1][1198]='03:18:05'; T[1][1198]=+11.9; T[2][1198]=49.5; T[3][1198]=56.8; T[4][1198]=20.0; S[1][1198]=0000; // 1105 0318
H[1][1199]='03:19:10'; T[1][1199]=+11.9; T[2][1199]=49.5; T[3][1199]=56.8; T[4][1199]=20.0; S[1][1199]=0000; // 1111 0319
H[1][1200]='03:20:03'; T[1][1200]=+11.9; T[2][1200]=49.5; T[3][1200]=56.7; T[4][1200]=20.0; S[1][1200]=0000; // 1116 0320
H[1][1201]='03:21:08'; T[1][1201]=+11.9; T[2][1201]=49.5; T[3][1201]=56.7; T[4][1201]=20.0; S[1][1201]=0000; // 1122 0321
H[1][1202]='03:22:02'; T[1][1202]=+11.9; T[2][1202]=49.5; T[3][1202]=56.6; T[4][1202]=20.0; S[1][1202]=0000; // 1127 0322
H[1][1203]='03:23:06'; T[1][1203]=+11.9; T[2][1203]=49.5; T[3][1203]=56.6; T[4][1203]=20.0; S[1][1203]=0000; // 1133 0323
H[1][1204]='03:24:00'; T[1][1204]=+11.9; T[2][1204]=49.5; T[3][1204]=56.4; T[4][1204]=20.0; S[1][1204]=0000; // 1138 0324
H[1][1205]='03:25:05'; T[1][1205]=+11.9; T[2][1205]=49.5; T[3][1205]=56.4; T[4][1205]=20.0; S[1][1205]=0000; // 1144 0325
H[1][1206]='03:26:09'; T[1][1206]=+11.9; T[2][1206]=49.5; T[3][1206]=56.4; T[4][1206]=20.0; S[1][1206]=0000; // 1150 0326
H[1][1207]='03:27:03'; T[1][1207]=+12.1; T[2][1207]=49.5; T[3][1207]=56.4; T[4][1207]=20.0; S[1][1207]=0000; // 1155 0327
H[1][1208]='03:28:07'; T[1][1208]=+11.9; T[2][1208]=49.5; T[3][1208]=56.3; T[4][1208]=20.0; S[1][1208]=0000; // 1161 0328
H[1][1209]='03:29:01'; T[1][1209]=+11.9; T[2][1209]=49.5; T[3][1209]=56.3; T[4][1209]=20.0; S[1][1209]=0000; // 1166 0329
H[1][1210]='03:30:06'; T[1][1210]=+11.9; T[2][1210]=49.5; T[3][1210]=56.1; T[4][1210]=20.0; S[1][1210]=0000; // 1172 0330
H[1][1211]='03:31:09'; T[1][1211]=+12.1; T[2][1211]=49.5; T[3][1211]=56.1; T[4][1211]=20.0; S[1][1211]=0000; // 1178 0331
H[1][1212]='03:32:04'; T[1][1212]=+11.9; T[2][1212]=49.5; T[3][1212]=56.0; T[4][1212]=20.0; S[1][1212]=0000; // 1183 0332
H[1][1213]='03:33:09'; T[1][1213]=+11.9; T[2][1213]=49.5; T[3][1213]=56.0; T[4][1213]=20.0; S[1][1213]=0000; // 1189 0333
H[1][1214]='03:34:02'; T[1][1214]=+11.9; T[2][1214]=49.5; T[3][1214]=55.9; T[4][1214]=20.0; S[1][1214]=0000; // 1194 0334
H[1][1215]='03:35:07'; T[1][1215]=+11.9; T[2][1215]=49.5; T[3][1215]=55.9; T[4][1215]=20.0; S[1][1215]=0000; // 1200 0335
H[1][1216]='03:36:00'; T[1][1216]=+11.9; T[2][1216]=49.5; T[3][1216]=55.8; T[4][1216]=20.0; S[1][1216]=0000; // 1205 0336
H[1][1217]='03:37:04'; T[1][1217]=+11.9; T[2][1217]=49.5; T[3][1217]=55.8; T[4][1217]=20.0; S[1][1217]=0000; // 1211 0337
H[1][1218]='03:38:10'; T[1][1218]=+11.9; T[2][1218]=49.5; T[3][1218]=55.7; T[4][1218]=20.0; S[1][1218]=0000; // 1217 0338
H[1][1219]='03:39:03'; T[1][1219]=+11.9; T[2][1219]=49.5; T[3][1219]=55.7; T[4][1219]=20.0; S[1][1219]=0000; // 1222 0339
H[1][1220]='03:40:08'; T[1][1220]=+11.9; T[2][1220]=49.5; T[3][1220]=55.6; T[4][1220]=20.0; S[1][1220]=0000; // 1228 0340
H[1][1221]='03:41:02'; T[1][1221]=+11.9; T[2][1221]=49.5; T[3][1221]=55.6; T[4][1221]=20.0; S[1][1221]=0000; // 1233 0341
H[1][1222]='03:42:06'; T[1][1222]=+11.9; T[2][1222]=49.2; T[3][1222]=55.5; T[4][1222]=20.0; S[1][1222]=0000; // 1239 0342
H[1][1223]='03:43:10'; T[1][1223]=+11.9; T[2][1223]=49.1; T[3][1223]=55.5; T[4][1223]=20.0; S[1][1223]=0000; // 1245 0343
H[1][1224]='03:44:04'; T[1][1224]=+11.9; T[2][1224]=49.1; T[3][1224]=55.5; T[4][1224]=20.0; S[1][1224]=0000; // 1250 0344
H[1][1225]='03:45:08'; T[1][1225]=+11.9; T[2][1225]=49.1; T[3][1225]=55.4; T[4][1225]=20.0; S[1][1225]=0000; // 1256 0345
H[1][1226]='03:46:02'; T[1][1226]=+11.9; T[2][1226]=49.1; T[3][1226]=55.4; T[4][1226]=20.0; S[1][1226]=0000; // 1261 0346
H[1][1227]='03:47:06'; T[1][1227]=+11.9; T[2][1227]=49.1; T[3][1227]=55.3; T[4][1227]=20.0; S[1][1227]=0000; // 1267 0347
H[1][1228]='03:48:01'; T[1][1228]=+11.9; T[2][1228]=49.1; T[3][1228]=55.3; T[4][1228]=20.0; S[1][1228]=0000; // 1272 0348
H[1][1229]='03:49:05'; T[1][1229]=+11.9; T[2][1229]=49.1; T[3][1229]=55.1; T[4][1229]=20.0; S[1][1229]=0000; // 1278 0349
H[1][1230]='03:50:10'; T[1][1230]=+11.9; T[2][1230]=49.1; T[3][1230]=55.1; T[4][1230]=20.0; S[1][1230]=0000; // 1284 0350
H[1][1231]='03:51:03'; T[1][1231]=+11.9; T[2][1231]=49.1; T[3][1231]=55.1; T[4][1231]=20.0; S[1][1231]=0000; // 1289 0351
H[1][1232]='03:52:08'; T[1][1232]=+11.9; T[2][1232]=49.1; T[3][1232]=55.1; T[4][1232]=20.0; S[1][1232]=0000; // 1295 0352
H[1][1233]='03:53:01'; T[1][1233]=+11.9; T[2][1233]=49.1; T[3][1233]=54.9; T[4][1233]=20.0; S[1][1233]=0000; // 1300 0353
H[1][1234]='03:54:06'; T[1][1234]=+11.9; T[2][1234]=49.1; T[3][1234]=54.9; T[4][1234]=20.0; S[1][1234]=0000; // 1306 0354
H[1][1235]='03:55:10'; T[1][1235]=+11.9; T[2][1235]=49.1; T[3][1235]=54.8; T[4][1235]=20.0; S[1][1235]=0000; // 1312 0355
H[1][1236]='03:56:04'; T[1][1236]=+11.9; T[2][1236]=49.1; T[3][1236]=54.8; T[4][1236]=20.0; S[1][1236]=0000; // 1317 0356
H[1][1237]='03:57:08'; T[1][1237]=+11.9; T[2][1237]=49.1; T[3][1237]=54.8; T[4][1237]=20.0; S[1][1237]=0000; // 1323 0357
H[1][1238]='03:58:02'; T[1][1238]=+11.9; T[2][1238]=49.1; T[3][1238]=54.7; T[4][1238]=20.0; S[1][1238]=0000; // 1328 0358
H[1][1239]='03:59:06'; T[1][1239]=+11.9; T[2][1239]=49.1; T[3][1239]=54.7; T[4][1239]=20.0; S[1][1239]=0000; // 1334 0359
H[1][1240]='04:00:01'; T[1][1240]=+11.9; T[2][1240]=49.1; T[3][1240]=54.6; T[4][1240]=20.0; S[1][1240]=0000; // 1339 0400
H[1][1241]='04:01:05'; T[1][1241]=+11.9; T[2][1241]=49.1; T[3][1241]=54.6; T[4][1241]=20.0; S[1][1241]=0000; // 1345 0401
H[1][1242]='04:02:10'; T[1][1242]=+11.9; T[2][1242]=49.1; T[3][1242]=54.5; T[4][1242]=20.0; S[1][1242]=0000; // 1351 0402
H[1][1243]='04:03:03'; T[1][1243]=+11.9; T[2][1243]=49.1; T[3][1243]=54.5; T[4][1243]=20.0; S[1][1243]=0000; // 1356 0403
H[1][1244]='04:04:08'; T[1][1244]=+11.9; T[2][1244]=49.1; T[3][1244]=54.4; T[4][1244]=20.0; S[1][1244]=0000; // 1362 0404
H[1][1245]='04:05:01'; T[1][1245]=+11.9; T[2][1245]=49.1; T[3][1245]=54.4; T[4][1245]=20.0; S[1][1245]=0000; // 1367 0405
H[1][1246]='04:06:06'; T[1][1246]=+11.9; T[2][1246]=49.1; T[3][1246]=54.3; T[4][1246]=20.0; S[1][1246]=0000; // 1373 0406
H[1][1247]='04:07:10'; T[1][1247]=+11.9; T[2][1247]=49.1; T[3][1247]=54.3; T[4][1247]=20.0; S[1][1247]=0000; // 1379 0407
H[1][1248]='04:08:04'; T[1][1248]=+11.9; T[2][1248]=49.1; T[3][1248]=54.2; T[4][1248]=20.0; S[1][1248]=0000; // 1384 0408
H[1][1249]='04:09:08'; T[1][1249]=+11.9; T[2][1249]=49.1; T[3][1249]=54.2; T[4][1249]=20.0; S[1][1249]=0000; // 1390 0409
H[1][1250]='04:10:02'; T[1][1250]=+11.9; T[2][1250]=49.1; T[3][1250]=54.1; T[4][1250]=20.0; S[1][1250]=0000; // 1395 0410
H[1][1251]='04:11:06'; T[1][1251]=+11.9; T[2][1251]=49.1; T[3][1251]=54.1; T[4][1251]=20.0; S[1][1251]=0000; // 1401 0411
H[1][1252]='04:12:01'; T[1][1252]=+11.9; T[2][1252]=49.1; T[3][1252]=53.9; T[4][1252]=20.0; S[1][1252]=0000; // 1406 0412
H[1][1253]='04:13:05'; T[1][1253]=+11.9; T[2][1253]=49.1; T[3][1253]=53.9; T[4][1253]=20.0; S[1][1253]=0000; // 1412 0413
H[1][1254]='04:14:08'; T[1][1254]=+12.1; T[2][1254]=49.1; T[3][1254]=53.8; T[4][1254]=20.0; S[1][1254]=0000; // 1418 0414
H[1][1255]='04:15:03'; T[1][1255]=+12.1; T[2][1255]=49.1; T[3][1255]=53.8; T[4][1255]=20.0; S[1][1255]=0000; // 1423 0415
H[1][1256]='04:16:08'; T[1][1256]=+12.1; T[2][1256]=49.1; T[3][1256]=53.8; T[4][1256]=20.0; S[1][1256]=0000; // 1429 0416
H[1][1257]='04:17:01'; T[1][1257]=+12.1; T[2][1257]=49.1; T[3][1257]=53.8; T[4][1257]=20.0; S[1][1257]=0000; // 1434 0417
H[1][1258]='04:18:06'; T[1][1258]=+12.1; T[2][1258]=49.1; T[3][1258]=53.6; T[4][1258]=20.0; S[1][1258]=0000; // 1440 0418
H[1][1259]='04:19:10'; T[1][1259]=+12.1; T[2][1259]=49.1; T[3][1259]=53.6; T[4][1259]=20.0; S[1][1259]=0000; // 1446 0419
H[1][1260]='04:20:03'; T[1][1260]=+12.1; T[2][1260]=49.1; T[3][1260]=53.6; T[4][1260]=20.0; S[1][1260]=0000; // 1451 0420
H[1][1261]='04:21:08'; T[1][1261]=+12.1; T[2][1261]=49.1; T[3][1261]=53.6; T[4][1261]=20.0; S[1][1261]=0000; // 1457 0421
H[1][1262]='04:22:01'; T[1][1262]=+12.1; T[2][1262]=49.1; T[3][1262]=53.4; T[4][1262]=20.0; S[1][1262]=0000; // 1462 0422
H[1][1263]='04:23:06'; T[1][1263]=+12.1; T[2][1263]=49.1; T[3][1263]=53.4; T[4][1263]=20.0; S[1][1263]=0000; // 1468 0423
H[1][1264]='04:24:00'; T[1][1264]=+12.1; T[2][1264]=49.1; T[3][1264]=53.4; T[4][1264]=20.0; S[1][1264]=0000; // 1473 0424
H[1][1265]='04:25:05'; T[1][1265]=+12.1; T[2][1265]=49.1; T[3][1265]=53.3; T[4][1265]=20.0; S[1][1265]=0000; // 1479 0425
H[1][1266]='04:26:09'; T[1][1266]=+11.9; T[2][1266]=49.1; T[3][1266]=53.3; T[4][1266]=20.0; S[1][1266]=0000; // 1485 0426
H[1][1267]='04:27:03'; T[1][1267]=+11.9; T[2][1267]=49.1; T[3][1267]=53.3; T[4][1267]=20.0; S[1][1267]=0000; // 1490 0427
H[1][1268]='04:28:07'; T[1][1268]=+11.9; T[2][1268]=49.1; T[3][1268]=53.3; T[4][1268]=20.0; S[1][1268]=0000; // 1496 0428
H[1][1269]='04:29:01'; T[1][1269]=+11.9; T[2][1269]=49.1; T[3][1269]=53.1; T[4][1269]=20.0; S[1][1269]=0000; // 1501 0429
H[1][1270]='04:30:05'; T[1][1270]=+11.9; T[2][1270]=49.1; T[3][1270]=53.1; T[4][1270]=20.0; S[1][1270]=0000; // 1507 0430
H[1][1271]='04:31:10'; T[1][1271]=+11.9; T[2][1271]=49.1; T[3][1271]=53.0; T[4][1271]=20.0; S[1][1271]=0000; // 1513 0431
H[1][1272]='04:32:03'; T[1][1272]=+11.9; T[2][1272]=49.1; T[3][1272]=53.0; T[4][1272]=20.0; S[1][1272]=0000; // 1518 0432
H[1][1273]='04:33:08'; T[1][1273]=+11.9; T[2][1273]=49.1; T[3][1273]=52.9; T[4][1273]=20.0; S[1][1273]=0000; // 1524 0433
H[1][1274]='04:34:01'; T[1][1274]=+11.9; T[2][1274]=49.1; T[3][1274]=52.9; T[4][1274]=20.0; S[1][1274]=0000; // 1529 0434
H[1][1275]='04:35:06'; T[1][1275]=+11.9; T[2][1275]=49.1; T[3][1275]=52.9; T[4][1275]=20.0; S[1][1275]=0000; // 1535 0435
H[1][1276]='04:36:10'; T[1][1276]=+11.9; T[2][1276]=49.1; T[3][1276]=52.8; T[4][1276]=20.0; S[1][1276]=0000; // 1541 0436
H[1][1277]='04:37:04'; T[1][1277]=+11.9; T[2][1277]=49.1; T[3][1277]=52.8; T[4][1277]=20.0; S[1][1277]=0000; // 1546 0437
H[1][1278]='04:38:08'; T[1][1278]=+11.9; T[2][1278]=49.1; T[3][1278]=52.7; T[4][1278]=20.0; S[1][1278]=0000; // 1552 0438
H[1][1279]='04:39:02'; T[1][1279]=+11.9; T[2][1279]=49.1; T[3][1279]=52.7; T[4][1279]=20.0; S[1][1279]=0000; // 1557 0439
H[1][1280]='04:40:06'; T[1][1280]=+11.9; T[2][1280]=49.1; T[3][1280]=52.6; T[4][1280]=20.0; S[1][1280]=0000; // 1563 0440
H[1][1281]='04:41:01'; T[1][1281]=+12.1; T[2][1281]=49.1; T[3][1281]=52.6; T[4][1281]=20.0; S[1][1281]=0000; // 1568 0441
H[1][1282]='04:42:05'; T[1][1282]=+12.1; T[2][1282]=49.0; T[3][1282]=52.5; T[4][1282]=20.0; S[1][1282]=0000; // 1574 0442
H[1][1283]='04:43:09'; T[1][1283]=+12.1; T[2][1283]=48.7; T[3][1283]=52.5; T[4][1283]=20.0; S[1][1283]=0000; // 1580 0443
H[1][1284]='04:44:03'; T[1][1284]=+12.1; T[2][1284]=48.7; T[3][1284]=52.4; T[4][1284]=20.0; S[1][1284]=0000; // 1585 0444
H[1][1285]='04:45:08'; T[1][1285]=+12.1; T[2][1285]=48.7; T[3][1285]=52.4; T[4][1285]=20.0; S[1][1285]=0000; // 1591 0445
H[1][1286]='04:46:01'; T[1][1286]=+12.1; T[2][1286]=48.7; T[3][1286]=52.3; T[4][1286]=20.0; S[1][1286]=0000; // 1596 0446
H[1][1287]='04:47:06'; T[1][1287]=+12.1; T[2][1287]=48.7; T[3][1287]=52.3; T[4][1287]=20.0; S[1][1287]=0000; // 1602 0447
H[1][1288]='04:48:10'; T[1][1288]=+12.1; T[2][1288]=48.7; T[3][1288]=52.2; T[4][1288]=20.0; S[1][1288]=0000; // 1608 0448
H[1][1289]='04:49:04'; T[1][1289]=+12.1; T[2][1289]=48.7; T[3][1289]=52.2; T[4][1289]=20.0; S[1][1289]=0000; // 1613 0449
H[1][1290]='04:50:08'; T[1][1290]=+12.1; T[2][1290]=48.7; T[3][1290]=52.1; T[4][1290]=20.0; S[1][1290]=0000; // 1619 0450
H[1][1291]='04:51:03'; T[1][1291]=+12.1; T[2][1291]=48.7; T[3][1291]=52.1; T[4][1291]=20.0; S[1][1291]=0000; // 1624 0451
H[1][1292]='04:52:07'; T[1][1292]=+12.1; T[2][1292]=48.7; T[3][1292]=52.0; T[4][1292]=20.0; S[1][1292]=0000; // 1630 0452
H[1][1293]='04:53:01'; T[1][1293]=+12.1; T[2][1293]=48.7; T[3][1293]=52.0; T[4][1293]=20.0; S[1][1293]=0000; // 1635 0453
H[1][1294]='04:54:05'; T[1][1294]=+12.1; T[2][1294]=48.7; T[3][1294]=51.9; T[4][1294]=20.0; S[1][1294]=0000; // 1641 0454
H[1][1295]='04:55:10'; T[1][1295]=+12.1; T[2][1295]=48.7; T[3][1295]=51.9; T[4][1295]=20.0; S[1][1295]=0000; // 1647 0455
H[1][1296]='04:56:03'; T[1][1296]=+12.1; T[2][1296]=48.7; T[3][1296]=51.8; T[4][1296]=20.0; S[1][1296]=0000; // 1652 0456
H[1][1297]='04:57:07'; T[1][1297]=+12.1; T[2][1297]=48.7; T[3][1297]=51.8; T[4][1297]=20.0; S[1][1297]=0000; // 1658 0457
H[1][1298]='04:58:02'; T[1][1298]=+12.1; T[2][1298]=48.7; T[3][1298]=51.8; T[4][1298]=20.0; S[1][1298]=0000; // 1663 0458
H[1][1299]='04:59:06'; T[1][1299]=+12.1; T[2][1299]=48.7; T[3][1299]=51.7; T[4][1299]=20.0; S[1][1299]=0000; // 1669 0459
H[1][1300]='05:00:10'; T[1][1300]=+12.1; T[2][1300]=48.7; T[3][1300]=51.7; T[4][1300]=20.0; S[1][1300]=0000; // 1675 0500
H[1][1301]='05:01:05'; T[1][1301]=+12.1; T[2][1301]=48.7; T[3][1301]=51.6; T[4][1301]=20.0; S[1][1301]=0000; // 1680 0501
H[1][1302]='05:02:09'; T[1][1302]=+12.1; T[2][1302]=48.7; T[3][1302]=51.6; T[4][1302]=20.0; S[1][1302]=0000; // 1686 0502
H[1][1303]='05:03:02'; T[1][1303]=+12.1; T[2][1303]=48.7; T[3][1303]=51.4; T[4][1303]=20.0; S[1][1303]=0000; // 1691 0503
H[1][1304]='05:04:07'; T[1][1304]=+12.1; T[2][1304]=48.7; T[3][1304]=51.4; T[4][1304]=20.0; S[1][1304]=0000; // 1697 0504
H[1][1305]='05:05:00'; T[1][1305]=+12.1; T[2][1305]=48.7; T[3][1305]=51.4; T[4][1305]=20.0; S[1][1305]=0000; // 1702 0505
H[1][1306]='05:06:05'; T[1][1306]=+12.1; T[2][1306]=48.7; T[3][1306]=51.4; T[4][1306]=20.0; S[1][1306]=0000; // 1708 0506
H[1][1307]='05:07:09'; T[1][1307]=+12.1; T[2][1307]=48.7; T[3][1307]=51.4; T[4][1307]=20.0; S[1][1307]=0000; // 1714 0507
H[1][1308]='05:08:03'; T[1][1308]=+12.1; T[2][1308]=48.7; T[3][1308]=51.3; T[4][1308]=20.0; S[1][1308]=0000; // 1719 0508
H[1][1309]='05:09:07'; T[1][1309]=+12.1; T[2][1309]=48.7; T[3][1309]=51.3; T[4][1309]=20.0; S[1][1309]=0000; // 1725 0509
H[1][1310]='05:10:01'; T[1][1310]=+12.1; T[2][1310]=48.7; T[3][1310]=51.1; T[4][1310]=20.0; S[1][1310]=0000; // 1730 0510
